id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reserved_product_line_group_sale_salesman,reserved_product_line_group_sale_salesman,model_reserved_product_line,sales_team.group_sale_salesman,1,1,0,0
access_reserved_product_line_group_stock_manager,reserved_product_line_group_stock_manager,model_reserved_product_line,stock.group_stock_manager,1,1,0,0
access_reserved_product_line_group_stock_user,reserved_product_line_group_stock_user,model_reserved_product_line,stock.group_stock_user,1,1,0,0
access_reserved_product_line_group_user,reserved_product_line_group_user,model_reserved_product_line,base.group_user,1,1,0,0


access_reserved_product_line_group_qr_control_users,reserved_product_line_group_qr_control_users,model_reserved_product_line,qr_control.group_qr_control_users,1,1,1,1
access_reserved_product_line_group_qr_control_manager,reserved_product_line_group_qr_control_manager,model_reserved_product_line,qr_control.group_qr_control_manager,1,1,1,1

access_reservation_report_group_sale_manager,reservation_report_group_sale_manager,model_reservation_report,sales_team.group_sale_manager,1,1,0,0
access_reservation_report_group_sale_salesman_all_leads,reservation_report_group_sale_salesman_all_leads,model_reservation_report,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_reservation_report_group_sale_salesman,reservation_report_group_sale_salesman,model_reservation_report,sales_team.group_sale_salesman,1,1,0,0
access_reservation_report_group_stock_manager,reservation_report_group_stock_manager,model_reservation_report,stock.group_stock_manager,1,1,0,0
access_reservation_report_group_stock_user,reservation_report_group_stock_user,model_reservation_report,stock.group_stock_user,1,1,0,0

access_reservation_report_group_qr_control_users,reservation_report_group_qr_control_users,model_reservation_report,qr_control.group_qr_control_users,1,1,1,1
access_reservation_report_group_qr_control_manager,reservation_report_group_qr_control_manager,model_reservation_report,qr_control.group_qr_control_manager,1,1,1,1

access_incoming_operation_group_sale_manager,incoming_operation_group_sale_manager,model_incoming_operation,sales_team.group_sale_manager,1,1,0,0
access_incoming_operation_group_sale_salesman_all_leads,incoming_operation_group_sale_salesman_all_leads,model_incoming_operation,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_incoming_operation_group_sale_salesman,incoming_operation_group_sale_salesman,model_incoming_operation,sales_team.group_sale_salesman,1,1,0,0
access_incoming_operation_group_stock_manager,incoming_operation_group_stock_manager,model_incoming_operation,stock.group_stock_manager,1,1,0,0
access_incoming_operation_group_stock_user,incoming_operation_group_stock_user,model_incoming_operation,stock.group_stock_user,1,1,0,0

access_incoming_operation_group_qr_control_users,incoming_operation_group_qr_control_users,model_incoming_operation,qr_control.group_qr_control_users,1,1,1,1
access_incoming_operation_group_qr_control_manager,incoming_operation_group_qr_control_manager,model_incoming_operation,qr_control.group_qr_control_manager,1,1,1,1

access_qr_stock_lot_user_1,qr_stock_lot_user,model_stock_lot,qr_control.group_qr_control_users,1,0,0,0
